10.00  4.00530245212243E+22
SC45G   SCNG IFX
20.00  8.48674938710717E+22
FE58G   FE2B BFX
20.00  8.48674938710717E+22
FE58G   FE2A BWX
20.00  8.48674938710717E+22
FE58G   FEN1 IFX
31.00  8.48674938710717E+22
FE58G   FE31 IFX
20.00  8.48674938710717E+22
FE58G   FENG IWX
24.20  8.48674938710717E+22
FE58G   FE24 IWX
62.00  8.48674938710717E+22
FE58G   FE62 IWX
2.00  9.05367031761981E+22
CO59G   COB2 BFX
0.50  9.05367031761981E+22
CO59G   CO05 IFX
10.00  9.05367031761981E+22
CO59G   CO10 IFX
17.20  1.05022575684390E+20
CO59G   CO.1 IWX
20.00  9.05367031761981E+22
CO59G   CONG IWX
20.00  8.49123248645076E+22
CU63G   CUNG IWX
20.00  5.55502763699328E+22
NB93G   NBNG IWX
2.00  3.83405501140065E+22
IN115G  IN14 BFX
5.00  3.83405501140065E+22
IN115G  INNG IFX
1.00  5.90086568939524E+22
AU197G  AUB1 BFX
2.00  5.90086568939524E+22
AU197G  AUB2 BFX
25.00  5.90086568939524E+22
AU197G  AU14 BWX
1.00  5.90086568939524E+22
AU197G  AUF1 IFX
2.00  5.90086568939524E+22
AU197G  AUF2 IFX
20.00  7.96616868068357E+19
AU197G  AUAL IWX
40.00  5.90086568939524E+22
AU197G  AUNG IWX
4.40  4.83230791751304E+22
U235F   U5I4 IFX
10.00  4.83230791751304E+22
U235F   U235 IFX
4.50  4.83230791751304E+22
U238G   U238 IFX
