NIF_RUN_Al
  100    9    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.03        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R) 
AL27P    3.34E-27 0.00010                   
AL27A    5.60E-27 0.00010                 
NI582    1.65E-27 0.00010                        
NI58P    1.60E-26 0.00010   
ZR902    3.65E-26 0.00010
IN115N   3.06E-27 0.00010
IN115G   5.00E-29 0.00010
AU197G   5.49E-29 0.00010 
AU1972   1.06E-25 0.00010
Flux Uncertainty 
   3                          <-- NGP  (I4)
 0.99E-07  0.01  1.5  20.1
 1.00E-02  1.00E-02  1.00E-02  1.00E-02
Input Flux Spectrum Annotation goes on this line
100   0 1.000E+00 0.000E+00 0.000E+00   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
0.00E+00 0.00E+00 0.00E+00 0.00E+00  0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
0.00E+00 0.00E+00 0.00E+00 0.00E+00  0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
0.00E+00 0.00E+00 0.00E+00 0.00E+00  0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
0.00E+00 0.00E+00 0.00E+00 0.00E+00  0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
0.00E+00 0.00E+00 0.00E+00 0.00E+00  0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
0.00E+00 0.00E+00 0.00E+00 0.00E+00  0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
0.00E+00 0.00E+00 0.00E+00 0.00E+00  0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
0.00E+00 0.00E+00 0.00E+00 0.00E+00  0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
0.00E+00 0.00E+00 0.00E+00 0.00E+00  0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
0.00E+00 0.00E+00 0.00E+00 0.00E+00  1.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 
 10 10 10 10 10 10 10 10 10 10 10 
